%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachProcessManager/MultiForwarder; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachProcessManager/DelayedForwarder; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachProcessManager/Broker; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SocketUtil; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SocketUtil/TcpHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SocketUtil/BaseInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SocketUtil/UdpHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Filter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/FileUtil; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Supervisor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Supervisor/LoggerInitializer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Supervisor/SystemConfig; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Output; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachProcessImpl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachProcessImpl/FinishWait; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Label; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/MessagePackFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/Parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/TSVParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/TSVFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/Formatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/JSONFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/MessagePackParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecUtil/JSONParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Input; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Timezone; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DebugAgentInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TcpOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/FileBuffer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RecordTransformerFilter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RecordTransformerFilter/RubyPlaceholderExpander; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RecordTransformerFilter/RubyPlaceholderExpander/UndefOpenStruct; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RecordTransformerFilter/PlaceholderExpander; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MultiEventStream; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/TimeSlicedOutputTestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/TestOutputChain; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/TestLogger; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/DummyLogDevice; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/TestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/FilterTestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/InputTestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/OutputTestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Test/BufferedOutputTestDriver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Configurable; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Configurable/ClassMethods; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/BufferChunkLimitError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/FilePositionEntry; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/IOHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/NullIOHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/RotationRequest; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/RotateHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/StatWatcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/TailWatcher/TimerWatcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/PositionFile; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TailInput/MemoryPositionEntry; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MultiOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TimeFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutputResponseError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DummyInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardInput/HeartbeatRequestHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardInput/Handler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/BufferChunk; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SetTagKeyMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/BufferedOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RecordFilterMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ConfigError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StdoutFilter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutputError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/UdpInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/Parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/ConfigureProxy; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/BasicParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/BasicParser/ClassMethods; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/SectionGenerator; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/V1Parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/LiteralParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/Element; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/Section; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/DSL; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/DSL/Parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/DSL/Element; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Config/DSL/Proxy; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/MultilineParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/CSVParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/SyslogParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/TSVParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/ApacheParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/LabeledTSVParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/RegexpParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/ValuesParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/TimeParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/NoneParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/JSONParser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextParser/TypeConverter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EngineClass; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Registry; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EventRouter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EventRouter/Pipeline; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EventRouter/MatchCache; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EventRouter/Rule; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/GrepFilter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Formatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/PluginLogger; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/FileOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StatusClass; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Agent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Agent/NoMatchMatch; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MemoryBufferChunk; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/OneEventStream; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/SyslogInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ObjectBufferedOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ObjectBufferedOutput/BufferedEventStreamMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Match; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/CopyOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MatchPattern; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StdoutOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/AllMatchPattern; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/OutputChain; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/PluginLoggerMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TcpInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutputACKTimeoutError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/StructuredFormatMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/MessagePackFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/HashFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/OutFileFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/CsvFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/SingleValueFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/StdoutFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/HandleTagAndTimeMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/JSONFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/LabeledTSVFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/TextFormatter/ProcWrappedFormatter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/HandleTagNameMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RootAgent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RootAgent/RootAgentProxyWithoutErrorCollector; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StatusInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StatusInput/TimerWatcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ArrayEventStream; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StreamOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StreamOutput/ReformatWriter; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/GCStatInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/GCStatInput/TimerWatcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecFilterOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ExecFilterOutput/ChildProcess; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Buffer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RPC; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/RPC/Server; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/BasicBuffer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Log; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/Log/TTYColor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StreamInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/StreamInput/Handler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/PluginClass; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput/HeartbeatHandler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput/HeartbeatRequestTimer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput/NoneHeartbeatNode; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput/FailureDetector; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/ForwardOutput/Node; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/FileBufferChunk; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/DetachMultiProcessMixin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/EventStream; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/GlobMatchPattern; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/NullOutput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/LTSVMonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/JSONMonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/ConfigMonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/MonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/LTSVConfigMonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/MonitorAgentInput/JSONConfigMonitorServlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/BufferQueueLimitError; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/HttpInput; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/HttpInput/KeepaliveManager; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Fluent/HttpInput/Handler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Gem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Writer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Writer/TimerThread; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/fluentd-0.12.14/ri/Object; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/specifications;      755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/specifications/default; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions;          755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/yajl-ruby-1.2.1; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/yajl-ruby-1.2.1/yajl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/json-1.8.3; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/json-1.8.3/json; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/json-1.8.3/json/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/http_parser.rb-0.6.0; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/cool.io-1.3.1; 755; root; root
